City,County
Ackley,Hardin
Ackworth,Warren
Adair,Adair
Adel,Dallas
Afton,Union
Agency,Wapello
Ainsworth,Washington
Akron,Plymouth
Albert City,Buena Vista
Albia,Monroe
Albion,Marshall
Alburnett,Linn
Alden,Hardin
Alexander,Franklin
Algona,Kossuth
Allerton,Wayne
Alleman,Polk
Allison,Butler
Alta,Buena Vista
Alta Vista,Chickasaw
Alton,Sioux
Altoona,Polk
Alvord,Lyon
Anamosa,Jones
Andover,Clinton
Andrew,Jackson
Angus,Boone
Anita,Cass
Ankeny,Polk
Anthon,Woodbury
Aplington,Butler
Arcadia,Carroll
Archer,O'Brien
Aredale,Butler
Arion,Crawford
Arispe,Union
Arlington,Fayette
Armstrong,Emmett
Arnolds Park,Dickinson
Arthur,Ida
Asbury,Dubuque
Ashton,Osceola
Aspinwall,Crawford
Atalissa,Muscatine
Athelstan,Taylor
Atkins,Benton
Atlantic,Cass
Auburn,Sac
Audubon,Audubon
Aurelia,Cherokee
Aurora,Buchanan
Avenarius,Dubuque
Avoca,Pottawattamie
Ayrshire,Palo Alto
Badger,Webster
Bagley,Guthrie
Bailey,Mitchell
Baldwin,Jackson
Balltown,Dubuque
Bancroft,Kossuth
Bankston,Dubuque
Barnes City,Mahaska
Barnum,Webster
Bassett,Chickasaw
Batavia,Jefferson
Battle Creek,Ida
Baxter,Jasper
Bayard,Guthrie
Beacon,Mahaska
Beaconsfield,Ringgold
Beaman,Grundy
Beaver,Boone
Bedford,Taylor
Belle Plaine,Benton
Bellevue,Jackson
Belmond,Wright
Bennett,Cedar
Benton,Ringgold
Berkley,Boone
Bernard,Dubuque
Bertram,Linn
Bettendorf,Scott
Bevington,Madison
Birmingham,Van Buren
Blairsburg,Hamilton
Blairstown,Benton
Blakesburg,Wapello
Blanchard,Page
Blencoe,Monona
Blockton,Taylor
Bloomfield,Davis
Blue Grass,Scott
Bode,Humboldt
Bonaparte,Van Buren
Bondurant,Polk
Boone,Boone
Bouton,Dallas
Boxholm,Boone
Boyden,Sioux
Bradgate,Humboldt
Braddyville,Page
Brandon,Buchanan
Brayton,Audubon
Breda,Carroll
Bridgewater,Adair
Brighton,Washignton
Bristow,Butler
Britt,Hancock
Bronson,Woodbury
Brooklyn,Poweshiek
Brunsville,Plymouth
Buckeye,Hardin
Buck Grove,Crawford
Buffalo,Scott
Buffalo Center,Winnebago
Burlington,Des Moines
Burt,Kossuth
Bussey,Marion
Calamus,Clinton
Callender,Webster
Calmar,Winneshiek
Calumet,O'Brien
Camanche,Clinton
Cambridge,Story
Cantril,Van Buren
Carbon,Adams
Carlisle,Warren
Carpenter,Mitchell
Carroll,Carroll
Carson,Pottawattamie
Carter Lake,Pottawattamie
Cascade,Dubuque
Casey,Guthrie
Castalia,Winneshiek
Castana,Monona
Cedar Falls,Black Hawk
Cedar Rapids,Linn
Center Point,Linn
Centerville,Appanoose
Central City,Linn
Centralia,Dubuque
Chariton,Lucas
Charles City,Floyd
Charlotte,Clinton
Charter Oak,Crawford
Chatsworth,Sioux
Chelsea,Tama
Cherokee,Cherokee
Chester,Howard
Chillicothe,Wapello
Churdan,Greene
Cincinnati,Appanoose
Clare,Webste
Clarence,Cedar
Clarinda,Page
Clarion,Wright
Clarksville,Butler
Clayton,Clayton
Clearfield,Taylor
Clear Lake,Cerro Gordo
Cleghorn,Cherokee
Clemons,Marshall
Clermont,Fayette
Clinton,Clinton
Clio,Wayne
Clive,Polk
Clutier,Tama
Coggon,Linn
Coin,Page
Colesburg,Delaware
Colfax,Jasper
College Springs,Page
Collins,Story
Colo,Story
Columbus City,Louisa
Columbus Junction,Louisa
Colwell,Floyd
Conesville,Muscatine
Conrad,Grundy
Conway,Taylor
Coon Rapids,Carroll
Coppock,Henry
Coralville,Johnson
Corning,Adams
Correctionville,Woodbury
Corwith,Hancock
Corydon,Wayne
Cotter,Louisa
Coulter,Franklin
Council Bluffs,Pottawattarmie
Craig,Plymouth
Crawfordsville,Washington
Crescent,Pottawattamie
Cresco,Howard
Creston,Union
Cromwell,Union
Crystal Lake,Hancock
Cumberland,Cass
Cumming,Warren
Curlew,Palo Alto
Cushing,Woodbury
Cylinder,Palo Alto
Dakota City,Humboldt
Dallas Center,Dallas
Dana,Greene
Danbury,Woodbury
Danville,Des Moines
Davenport,Scott
Davis City,Decatur
Dawson,Dallas
Dayton,Webster
Decatur,Decatur
Decorah,Winneshiek
Dedham,Carroll
Deep River,Poweshiek
Defiance,Shelby
Delaware,Delaware
Delhi,Delaware
Delmar,Clinton
Deloit,Crawford
Delphos,Ringgold
Delta,Keokuk
Denison,Crawford
Denver,Bremer
Derby,Lucas
Des Moines,Polk
De Soto,Dallas
De Witt,Clinton
Dexter,Dallas
Diagonal,Ringgold
Dickens,Clay
Dike,Grundy
Dixon,Scott
Dolliver,Emmet
Donahue,Scott
Donnellson,Lee
Doon,Lyon
Dougherty,Cerro Gordo
Dow City,Crawford
Dows,Wright
Drakesville,Davis
Dubuque,Dubuque
Dumont,Butler
Duncombe,Webster
Dundee,Delaware
Dunkerton,Blackhawk
Dunlap,Harrison
Durango,Dubuque
Durant,Cedar
Dyersville,Dubuque
Dysart,Tama
Eagle Grove,Wright
Earlham,Madison
Earling,Shelby
Earlville,Delaware
Early,Sac
East Peru,Madison
Eddyville,Wapello
Edgewood,Delaware
Elberon,Tama
Eldon,Wapello
Eldora,Hardin
Eldridge,Scott
Elgin,Fayette
Elkader,Clayton
Elkhart,Polk
Elk Horn,Shelby
Elkport,Clayton
Elk Run Heights,Black Hawk
Elliott,Montgomery
Ellston,Ringgold
Ellsworth,Hamilton
Elma,Howard
Ely,Linn
Emerson,Mills
Emmetsburg,Palo Alto
Epworth,Dubuque
Essex,Page
Estherville,Emmet
Evansdale,Black Hawk
Everly,Clay
Exira,Audubon
Exline,Appanoose
Fairbank,Buchanan
Fairfax,Linn
Fairfield,Jefferson
Farley,Dubuque
Farmersburg,Clayton
Farmington,Van Buren
Farnhamville,Calhoun
Farragut,Fremont
Fayette,Fayette
Fenton,Kossuth
Ferguson,Marshall
Fertile,Worth
Floris,Davis
Floyd,Floyd
Fonda,Pocahontas
Fontanelle,Adair
Forest City,Winnebago
Fort Dodge,Webster
Fort Madison,Lee
Fostoria,Clay
Franklin,Lee
Fraser,Boone
Fredericksburg,Chickasaw
Frederika,Bremer
Fredonia,Louisa
Fremont,Mahaska
Fruitland,Muscatine
Galt,Wright
Galva,Ida
Garber,Clayton
Garden Grove,Decatur
Garnavillo,Clayton
Garner,Hancock
Garrison,Benton
Garwin,Tama
Geneva,Franklin
George,Lyon
Gibson,Keokuk
Gilbert,Story
Gilbertville,Black Hawk
Gillett Grove,Clay
Gilman,Marshall
Gilmore City,Humboldt
Gladbrook,Tama
Glenwood,Mills
Glidden,Carroll
Goldfield,Wright
Goodell,Hancock
Goose Lake,Clinton
Gowrie,Webster
Graettinger,Palo Alto
Graf,Dubuque
Grafton,Worth
Grand Junction,Greene
Grand Mound,Clinton
Grand River,Decatur
Grandview,Louisa
Granger,Dallas
Grant,Montgomery
Granville,Sioux
Gravity,Taylor
Gray,Audubon
Greeley,Delaware
Greene,Butler
Greenfield,Adair
Greenville,Clay
Grimes,Polk
Grinnell,Poweshiek
Griswold,Cass
Grundy Center,Grundy
Gruver,Emmet
Guernsey,Poweshiek
Guthrie Center,Guthrie
Guttenberg,Clayton
Halbur,Carroll
Hamburg,Fremont
Hamilton,Marion
Hampton,Franklin
Hancock,Pottawattamie
Hanlontown,Worth
Hansell,Franklin
Harcourt,Webster
Hardy,Humboldt
Harlan,Shelby
Harper,Keokuk
Harpers Ferry,Allamakee
Harris,Osceola
Hartford,Warren
Hartley,O'Brien
Hartwick,Poweshiek
Harvey,Marion
Hastings,Mills
Havelock,Pocahontas
Haverhill,Marshall
Hawarden,Sioux
Hawkeye,Fayette
Hayesville,Keokuk
Hazleton,Buchanan
Hedrick,Keokuk
Hiawatha,Linn
Hills,Johnson
Hillsboro,Henry
Hinton,Plymouth
Holland,Grundy
Holstein,Ida
Holy Cross,Dubuque
Hopkinton,Delaware
Hornick,Woodbury
Hospers,Sioux
Houghton,Lee
Hubbard,Hardin
Hudson,Black Hawk
Hull,Sioux
Humboldt,Humboldt
Humeston,Wayne
Huxley,Story
Ida Grove,Ida
Imogene,Fremont
Independence,Buchanan
Indianola,Warren
Inwood,Lyon
Ionia,Chickasaw
Iowa City,Johnson
Iowa Falls,Hardin
Ireton,Sioux
Irwin,Shelby
Jackson Junction,Winneshiek
Jamaica,Guthrie
Janesville,Bremer
Jefferson,Greene
Jesup,Buchanan
Jewell Junction,Hamilton
Johnston,Polk
Joice,Worth
Jolley,Calhoun
Kalona,Washington
Kamrar,Hamilton
Kanawha,Hancock
Kellerton,Ringgold
Kelley,Story
Kellogg,Jasper
Kensett,Worth
Keokuk,Lee
Keomah,Mahaska
Keomah Village,Mahaska
Keosauqua,Van Buren
Keota,Keokuk
Keswick,Keokuk
Keystone,Benton
Kimballton,Audubon
Kingsley,Plymouth
Kinross,Keokuk
Kirkman,Shelby
Kirkville,Wapello
Kiron,Crawford
Klemme,Hancock
Knierim,Calhoun
Knoxville,Marion
Lacona,Warren
Ladora,lowa
Lake City,Calhoun
Lake Mills,Winnebago
Lake Park,Dickinson
Lakeside,Buena Vista
Lake View,Sac
Lakota,Kossuth
Lambs Grove,Jasper
Lamoni,Decatur
Lamont,Buchanan
La Motte,Jackson
Lanesboro,Carroll
Lansing,Allamakee
La Porte City,Black Hawk
Larchwood,Lyon
Larrabee,Cherokee
Latimer,Franklin
Laurel,Marshall
Laurens,Pocahontas
Lawler,Chickasaw
Lawton,Woodbury
Le Claire,Scott
Ledyard,Kossuth
Le Grand,Marshall
Lehigh,Webster
Leighton,Mahaska
Leland,Winnebago
Le Mars,Plymouth
Lenox,Taylor
Leon,Decatur
Le Roy,Decatur
Lester,Lyon
Letts,Louisa
Lewis,Cass
Libertyville,Jefferson
Lidderdale,Carroll
Lime Springs,Howard
Lincoln,Tama
Linden,Dallas
Lineville,Wayne
Linn Grove,Buena Vista
Lisbon,Linn
Liscomb,Marshall
Little Rock,Lyon
Little Sioux,Harrison
Livermore,Humboldt
Lockridge,Jefferson
Logan,Harrison
Lohrville,Calhoun
Lone Rock,Kossuth
Lone Tree,Johnson
Long Grove,Scott
Lorimor,Union
Lost Nation,Clinton
Lovilia,Monroe
Lowden,Cedar
Low Moor,Clinton
Luana,Clayton
Lucas,Lucas
Luther,Boone
LuVerne,Kossuth
Luxemburg,Dubuque
Luzerne,Benton
Lynnville,Jasper
Lytton,Sac
McCallsburg,Story
McCausland,Scott
McClelland,Pottawattamie
McGregor,Clayton
McIntire,Mitchell
Macedonia,Pottawattamie
Macksburg,Madison
Madrid,Boone
Magnolia,Harrison
Maharishi Vedic City,Jefferson
Malcom,Poweshiek
Mallard,Palo Alto
Maloy,Ringgold
Malvern,Milis
Manchester,Delaware
Manilla,Crawford
Manly,Worth
Manning,Carroll
Manson,Calhoun
Mapleton,Monona
Maquoketa,Jackson
Marathon,Buena Vista
Marble Rock,Floyd
Marcus,Cherokee
Marengo,lowa
Marion,Linn
Marne,Cass
Marquette,Clayton
Marshalltown,Marshall
Martelle,Jones
Martensdale,Warren
Martinsburg,Keokuk
Marysville,Marion
Mason City,Cerro Gordo
Masonville,Delaware
Massena,Cass
Matlock,Sioux
Maurice,Sioux
Maxwell,Story
Maynard,Fayette
Maysville,Scott
Mechanicsville,Cedar
Mediapolis,Des Moines
Melbourne,Marshall
Melcher-Dallas,Marion
Melrose,Monroe
Melvin,Osceola
Menlo,Guthrie
Meriden,Cherokee
Merrill,Plymouth
Meservey,Cerro Gordo
Middletown,Des Moines
Miles,Jackson
Milford,Dickinson
Millersburg,lowa
Millerton,Wayne
Milo,Warren
Milton,Van Buren
Minburn,Dallas
Minden,Pottawattamie
Mingo,Jasper
Missouri Valley,Harrison
Mitchell,Mitchell
Mitchellville,Polk
Modale,Harrison
Mondamin,Harrison
Monmouth,Jackson
Monona,Clayton
Monroe,Jasper
Montezuma,Poweshiek
Monticello,Jones
Montour,Tama
Montrose,Lee
Moorhead,Monona
Moorland,Webster
Moravia,Appanoose
Morley,Jones
Morning Sun,Louisa
Morrison,Grundy
Moulton,Appanoose
Mount Auburn,Benton
Mount Ayr,Ringgold
Mount Pleasant,Henry
Mount Union,Henry
Mount Vernon,Linn
Moville,Woodbury
Murray,Clarke
Muscatine,Muscatine
Mystic,Appanoose
Nashua,Chickasaw
Nemaha,Sac
Neola,Pottawattamie
Nevada,Story
New Albin,Allamakee
Newell,Buena Vista
Newhall,Benton
New Hampton,Chickasaw
New Hartford,Butler
New Liberty,Scott
New London,Henry
New Market,Taylor
New Providence,Hardin
New Sharon,Mahaska
Newton,Jasper
New Vienna,Dubuque
New Virginia,Warren
Nichols,Muscatine
Nodaway,Adams
Nora Springs,Floyd
Northboro,Page
North Buena Vista,Clayton
North English,lowa
North Liberty,Johnson
North Washington,Chickasaw
Northwood,Worth
Norwalk,Warren
Norway,Benton
Numa,Appanoose
Oakland,Pottawattamie
Oakland Acres,Jasper
Oakville,Louisa
Ocheyedan,Osceola
Odebolt,Sac
Oelwein,Fayette
Ogden,Boone
Okoboji,Dickinson
Olds,Henry
Olin,Jones
Ollie,Keokuk
Onawa,Monona
Onslow,Jones
Orange City,Sioux
Orchard,Mitchell
Orient,Adair
Orleans,Dickinson
Osage,Mitchell
Osceola,Clarke
Oskaloosa,Mahaska
Ossian,Winneshiek
Osterdock,Clayton
Otho,Webster
Oto,Woodbury
Ottosen,Humboldt
Ottumwa,Wapello
Owasa,Hardin
Oxford,Johnson
Oxford Junction,Jones
Oyens,Plymouth
Pacific Junction,Mills
Packwood,Jeffers
Palmer,Pocahontas
Palo,Linn
Panama,Shelby
Panora,Guthrie
Panorama Park,Scott
Parkersburg,Butler
Parnell,lowa
Paton,Greene
Patterson,Madison
Paullina,O'Brien
Pella,Marion
Peosta,Dubuque
Perry,Dallas
Persia,Harrison
Peterson,Clay
Pierson,Woodbury
Pilot Mound,Boone
Pisgah,Harrison
Plainfield,Bremer
Plano,Appanoose
Pleasant Hill,Polk
Pleasanton,Decatur
Pleasant Plain,Jefferson
Pleasantville,Marion
Plover,Pocahontas
Plymouth,Cerro Gordo
Pocahontas,Pocahontas
Polk City,Polk
Pomeroy,Calhoun
Popejoy,Franklin
Portsmouth,Shelby
Postville,Allamakee
Prairieburg,Linn
Prairie City,Jasper
Prescott,Adams
Preston,Jackson
Primghar,O'Brien
Princeton,Scott
Promise City,Wayne
Protivin,Howard
Pulaski,Davis
Quasqueton,Buchanan
Quimby,Cherokee
Radcliffe,Hardin
Rake,Winnebago
Ralston,Carroll
Randalia,Fayette
Randall,Hamilton
Randolph,Fremont
Rathbun,Appanoose
Raymond,Black Hawk
Readlyn,Bremer
Reasnor,Jasper
Redding,Ringgold
Redfield,Dallas
Red Oak,Montgomery
Reinbeck,Grundy
Rembrandt,Buena Vista
Remsen,Plymouth
Renwick,Humboldt
Rhodes,Marshall
Riceville,Mitchell
Richland,Keokuk
Rickardsville,Dubuque
Ricketts,Crawford
Ridgeway,Winneshiek
Rinard,Calhoun
Ringsted,Emmet
Rippey,Greene
Riverdale,Scott
Riverside,Washington
Riverton,Fremont
Robins,Linn
Rock Falls,Cerro Gordo
Rockford,Floyd
Rock Rapids,Lyon
Rock Valley,Sioux
Rockwell,Cerro Gordo
Rockwell City,Calhoun
Rodman,Palo Alto
Rodney,Monona
Roland,Story
Rolfe,Pocahontas
Rome,Henry
Rose Hill,Mahaska
Rossie,Clay
Rowan,Wright
Rowley,Buchanan
Royal,Clay
Rudd,Floyd
Runnells,Polk
Russell,Lucas
Ruthven,Palo Alto
Rutland,Humboldt
Ryan,Delaware
Sabula,Jackson
Sac City,Sac
Sageville,Dubuque
St. Ansgar,Mitchell
St. Anthony,Marshall
St. Charles,Madison
St. Donatus,Jackson
St. Lucas,Fayette
St. Marys,Warren
St. Olaf,Clayton
St. Paul,Lee
Salem,Henry
Salix,Woodbury
Sanborn,O'Brien
Sandyville,Warren
Scarville,Winnebago
Schaller,Sac
Schleswig,Crawford
Scranton,Greene
Searsboro,Poweshiek
Sergeant Bluff,Woodbury
Seymour,Wayne
Shambaugh,Page
Shannon City,Union
Sharpsburg,Taylor
Sheffield,Franklin
Shelby,Shelby
Sheldahl,Polk
Sheldon,O'Brien
Shell Rock,Butler
Shellsburg,Benton
Shenandoah,Page
Sherrill,Dubuque
Shueyville,Johnson
Sibley,Osceola
Sidney,Fremont
Sigourney,Keokuk
Silver City,Mills
Sioux Center,Sioux
Sioux City,Woodbury
Sioux Rapids,Buena Vista
Slater,Story
Sloan,Woodbury
Smithland,Woodbury
Soldier,Monona
Solon,Johnson
Somers,Calhoun
South English,Keokuk
Spencer,Clay
Spillville,Winneshiek
Spirit Lake,Dickinson
Spragueville,Jackson
Springbrook,Jackson
Spring Hill,Warren
Springville,Linn
Stacyville,Mitchell
Stanhope,Hamilton
Stanley,Buchanan
Stanton,Montgomery
Stanwood,Cedar
State Center,Marshall
Steamboat Rock,Hardin
Stockport,Van Buren
Stockton,Muscatine
Storm Lake,Buena Vista
Story City,Story
Stout,Grundy
Stratford,Hamilton
Strawberry Point,Clayton
Struble,Plymouth
Stuart,Guthrie
Sully,Jasper
Sumner,Bremer
Superior,Dickinson
Sutherland,O'Brien
Swaledale,Cerro Gordo
Swan,Marion
Swea City,Kossuth
Swisher,Johnson
Tabor,Fremont
Tama,Tama
Templeton,Carroll
Tennant,Shelby
Terril,Dickinson
Thayer,Union
Thompson,Winnebago
Thor,Humboldt
Thornburg,Keokuk
Thornton,Cerro Gordo
Thurman,Fremont
Tiffin,Johnson
Tingley,Ringgold
Tipton,Cedar
Titonka,Kossuth
Toledo,Tama
Toronto,Clinton
Traer,Tama
Treynor,Pottawattamie
Tripoll,Bremer
Truesdale,Buena Vista
Truro,Madison
Turin,Monona
Udell,Appanoose
Underwood,Pottawattamie
Union,Hardin
Unionville,Appanoose
University Heights,Johnson
University Park,Mahaska
Urbana,Benton
Urbandale,Polk
Ute,Monona
Valeria,Jasper
Vail,Crawford
Van Horne,Benton
Van Meter,Dallas
Van Wert,Decatur
Varina,Pocahontas
Vedic City,Jefferson
Ventura,Cerro Gordo
Victor,lowa
Villisca,Montgomery
Vincent,Webster
Vining,Tama
Vinton,Benton
Volga,Clayton
Wadena,Fayette
Wahpeton,Dickinson
Walcott,Scott
Walford,Benton
Walker,Linn
Wallingford,Emmet
Wall Lake,Sac
Walnut,Pottawattarmie
Wapello,Louisa
Washington,Washington
Washta,Cherokee
Waterloo,Black Hawk
Waterville,Allamakee
Waucoma,Fayette
Waukee,Dallas
Waukon,Allamakee
Waverly,Bremer
Wayland,Henry
Webb,Clay
Webster,Keokuk
Webster City,Hamilton
Weldon,Decatur
Wellman,Washington
Wellsburg,Grundy
Welton,Clinton
Wesley,Kossuth
West Bend,Palo Alto
West Branch,Cedar
West Burlington,Des Moines
West Chester,Washington
West Des Moines,Polk
Westfield,Plymouth
Westgate,Fayette
West Liberty,Muscatine
West Okoboji,Dickinson
Westphalia,Shelby
West Point,Lee
Westside,Crawford
West Union,Fayette
Westwood,Henry
What Cheer,Keokuk
Wheatland,Clinton
Whitten,Hardin
Whiting,Monona
Whittemore,Kossuth
Willey,Carroll
Williams,Hamilton
Williamsburg,lowa
Williamson,Lucas
Wilton,Muscatine
Windsor Heights,Polk
Winfield,Henry
Winterset,Madison
Winthrop,Buchanan
Wiota,Cass
Woden,Hancock
Woodbine,Harrison
Woodburn,Clarke
Woodward,Dallas
Woolstock,Wright
Worthington,Dubuque
Wyoming,Jones
Yale,Guthrie
Yetter,Calhoun
Yorktown,Page
Zearing,Story
Zwingle,Dubuque